matrixName;n;nnz;Edge Cut;cut cost;imbalance
HB/dwt_607.mtx;607;4524;0.001000;85.000000;0.000824
HB/lock1074.mtx;1074;50550;0.002000;783.000000;0.000000
HB/cegb3024.mtx;3024;76852;0.003000;408.000000;0.000000
HB/bcspwr09.mtx;1723;4788;0.002000;16.000000;0.000290
HB/dwt_878.mtx;878;6570;0.001000;50.000000;0.000000
HB/bcsstk31.mtx;35588;1145828;0.040000;5292.000000;0.000000
HB/bcspwr01.mtx;39;92;0.001000;4.000000;0.012821
HB/bcsstk22.mtx;138;558;0.001000;7.000000;0.000000
HB/lshp_265.mtx;265;1488;0.001000;32.000000;0.001887
HB/steam2.mtx;600;13188;0.001000;240.000000;0.000000
HB/bcsstm07.mtx;420;6832;0.001000;108.000000;0.000000
HB/bcsstk20.mtx;485;2650;0.001000;11.000000;0.001031
HB/saylr3.mtx;1000;2750;0.001000;54.000000;0.000000
HB/orsirr_1.mtx;1030;5967;0.002000;122.000000;0.000000
HB/can_61.mtx;61;496;0.001000;21.000000;0.008197
HB/steam3.mtx;80;856;0.001000;16.000000;0.000000
HB/dwt_307.mtx;307;2216;0.001000;61.000000;0.001629
HB/cegb3306.mtx;3306;71694;0.003000;792.000000;0.000000
HB/dwt_234.mtx;234;600;0.001000;0.000000;0.000000
HB/dwt_419.mtx;419;3144;0.001000;47.000000;0.001193
HB/blckhole.mtx;2132;12740;0.002000;130.000000;0.000000
HB/bcsstk01.mtx;48;352;0.001000;24.000000;0.000000
HB/lshp1009.mtx;1009;5856;0.002000;65.000000;0.000496
HB/685_bus.mtx;685;2564;0.001000;17.000000;0.000730
HB/plat362.mtx;362;5424;0.001000;122.000000;0.000000
HB/ash85.mtx;85;438;0.001000;13.000000;0.005882
HB/bcspwr02.mtx;49;118;0.001000;5.000000;0.010204
HB/bcsstk23.mtx;3134;42044;0.004000;751.000000;0.000000
HB/lock2232.mtx;2232;78144;0.003000;504.000000;0.000000
HB/nos6.mtx;675;2580;0.001000;32.000000;0.000741
HB/bcsstk25.mtx;15439;236802;0.013000;721.000000;0.000032
HB/494_bus.mtx;494;1172;0.002000;11.000000;0.000000
HB/bcsstm27.mtx;1224;54902;0.002000;573.000000;0.000000
HB/nos2.mtx;957;3180;0.001000;4.000000;0.000522
HB/ash292.mtx;292;1916;0.001000;21.000000;0.000000
HB/bcsstm19.mtx;817;408;0.001000;0.000000;0.000612
HB/can_292.mtx;292;2248;0.001000;85.000000;0.000000
HB/bcsstm23.mtx;3134;1567;0.001000;0.000000;0.000000
HB/dwt_2680.mtx;2680;22346;0.003000;85.000000;0.000000
HB/bcsstk33.mtx;8738;583166;0.017000;13109.000000;0.000000
HB/sstmodel.mtx;3345;19404;0.003000;110.000000;0.000149
HB/young2c.mtx;841;3395;0.001000;31.000000;0.000595
HB/dwt_1005.mtx;1005;7616;0.002000;87.000000;0.000498
HB/nos7.mtx;729;3888;0.001000;100.000000;0.000686
HB/dwt_87.mtx;87;454;0.001000;12.000000;0.005747
HB/bcsstm06.mtx;420;210;0.001000;0.000000;0.000000
HB/bcsstk06.mtx;420;7440;0.001000;108.000000;0.000000
HB/bcsstm20.mtx;485;242;0.001000;0.000000;0.001031
HB/saylr4.mtx;3564;18752;0.003000;98.000000;0.000000
HB/orsirr_2.mtx;886;5202;0.001000;87.000000;0.000000
HB/jagmesh8.mtx;1141;6324;0.002000;57.000000;0.000438
HB/eris1176.mtx;1176;17376;0.002000;28.000000;0.000000
HB/bcsstm09.mtx;1083;541;0.001000;0.000000;0.000462
HB/lock3491.mtx;3491;157028;0.004000;823.000000;0.000143
HB/bcsstm13.mtx;2003;19940;0.003000;866.000000;0.000250
HB/bcsstk13.mtx;2003;81880;0.005000;2391.000000;0.000250
HB/dwt_221.mtx;221;1408;0.001000;19.000000;0.002262
HB/dwt_918.mtx;918;6466;0.002000;62.000000;0.000000
HB/dwt_162.mtx;162;1020;0.001000;18.000000;0.000000
HB/plskz362.mtx;362;880;0.002000;-418.500000;0.000000
HB/dwt_592.mtx;592;4512;0.001000;68.000000;0.000000
HB/can_187.mtx;187;1304;0.001000;33.000000;0.002674
HB/can_96.mtx;96;672;0.001000;32.000000;0.000000
HB/can_73.mtx;73;304;0.001000;22.000000;0.006849
HB/hor_131.mtx;434;4293;0.001000;137.000000;0.000000
HB/bcsstm01.mtx;48;24;0.001000;12.000000;0.000000
HB/lshp1561.mtx;1561;9120;0.002000;81.000000;0.000320
HB/bcsstk29.mtx;13992;605496;0.013000;2887.000000;0.000000
HB/nos5.mtx;468;4704;0.002000;226.000000;0.000000
HB/nos3.mtx;960;14884;0.002000;296.000000;0.000000
HB/bcsstk05.mtx;153;2270;0.001000;90.000000;0.003268
HB/can_144.mtx;144;1152;0.001000;22.000000;0.000000
HB/bcspwr05.mtx;443;1180;0.001000;10.000000;0.001129
HB/plsk1919.mtx;1919;4831;0.023000;2130.000000;0.000261
HB/can_634.mtx;634;6594;0.002000;182.000000;0.000000
HB/dwt_503.mtx;503;5524;0.001000;119.000000;0.000994
HB/lshp3466.mtx;3466;20430;0.003000;155.000000;0.000000
HB/bcsstm05.mtx;153;76;0.001000;0.000000;0.003268
HB/young4c.mtx;841;3395;0.001000;31.000000;0.000595
HB/bcspwr06.mtx;1454;3846;0.002000;7.000000;0.000000
HB/jagmesh3.mtx;1089;6272;0.002000;65.000000;0.000459
HB/1138_bus.mtx;1138;2916;0.001000;24.000000;0.000000
HB/jagmesh2.mtx;1009;5856;0.002000;65.000000;0.000496
HB/jagmesh9.mtx;1349;7752;0.002000;41.000000;0.000371
HB/bcsstk24.mtx;3562;156348;0.004000;2076.000000;0.000000
HB/dwt_209.mtx;209;1534;0.001000;52.000000;0.002392
HB/bcsstk09.mtx;1083;17354;0.002000;374.000000;0.000462
HB/bcsstm26.mtx;1922;961;0.001000;0.000000;0.000000
HB/cegb2802.mtx;2802;274668;0.006000;3186.000000;0.000000
HB/nos1.mtx;237;780;0.001000;4.000000;0.002110
HB/bcsstk27.mtx;1224;54902;0.002000;573.000000;0.000000
HB/bcsstm04.mtx;132;66;0.001000;0.000000;0.000000
HB/bcsstk10.mtx;1086;20984;0.001000;153.000000;0.000000
HB/bcsstk26.mtx;1922;28414;0.002000;272.000000;0.000000
HB/bcsstm22.mtx;138;69;0.001000;0.000000;0.000000
HB/bcsstm08.mtx;1074;537;0.001000;0.000000;0.000000
HB/dwt_193.mtx;193;3300;0.001000;139.000000;0.002591
HB/dwt_245.mtx;245;1216;0.001000;21.000000;0.002041
HB/dwt_198.mtx;198;1194;0.001000;17.000000;0.000000
HB/lund_b.mtx;147;2294;0.001000;110.000000;0.003401
HB/dwt_310.mtx;310;2138;0.001000;20.000000;0.000000
HB/lshp1270.mtx;1270;7398;0.002000;73.000000;0.000000
HB/bcsstm24.mtx;3562;1781;0.001000;0.000000;0.000000
HB/bcsstk04.mtx;132;3516;0.001000;292.000000;0.000000
HB/bcsstk14.mtx;1806;61648;0.003000;782.000000;0.000000
HB/can_268.mtx;268;2814;0.001000;94.000000;0.000000
HB/bcsstk32.mtx;44609;1970092;0.049000;8967.000000;0.000011
HB/bcspwr08.mtx;1624;4426;0.002000;11.000000;0.000000
HB/bcsstk12.mtx;1473;32768;0.002000;315.000000;0.000339
HB/zenios.mtx;2873;24318;0.003000;0.000000;0.000174
HB/can_1072.mtx;1072;11372;0.002000;158.000000;0.000000
HB/bcsstm25.mtx;15439;7719;0.005000;0.000000;0.000032
HB/saylr1.mtx;238;933;0.001000;19.000000;0.000000
HB/dwt_72.mtx;72;150;0.001000;3.000000;0.000000
HB/jagmesh5.mtx;1180;6570;0.002000;57.000000;0.000000
HB/dwt_361.mtx;361;2592;0.001000;41.000000;0.001385
HB/bcsstm02.mtx;66;33;0.001000;0.000000;0.000000
HB/bcsstm10.mtx;1086;21006;0.001000;153.000000;0.000000
HB/bcsstk16.mtx;4884;285494;0.007000;2340.000000;0.000000
HB/bcsstk08.mtx;1074;11886;0.003000;889.000000;0.000000
HB/dwt_346.mtx;346;2880;0.002000;60.000000;0.000000
HB/can_229.mtx;229;1548;0.001000;52.000000;0.002183
HB/can_1054.mtx;1054;11142;0.002000;152.000000;0.000000
HB/lshp_577.mtx;577;3312;0.001000;49.000000;0.000867
HB/cegb2919.mtx;2919;318684;0.008000;8253.000000;0.000171
HB/bcsstk18.mtx;11948;137142;0.011000;708.000000;0.000000
HB/bcsstk15.mtx;3948;113868;0.005000;1477.000000;0.000000
HB/dwt_66.mtx;66;254;0.001000;4.000000;0.000000
HB/lap_25.mtx;25;144;0.001000;14.000000;0.020000
HB/lshp2614.mtx;2614;15366;0.002000;105.000000;0.000000
HB/steam1.mtx;240;3537;0.001000;180.000000;0.000000
HB/can_62.mtx;62;156;0.001000;8.000000;0.000000
HB/can_445.mtx;445;3364;0.001000;124.000000;0.001124
HB/dwt_758.mtx;758;5236;0.001000;34.000000;0.000000
HB/bcsstk21.mtx;3600;23000;0.002000;0.000000;0.000000
HB/young1c.mtx;841;3395;0.001000;31.000000;0.000595
HB/gr_30_30.mtx;900;6844;0.001000;91.000000;0.000000
HB/bcspwr03.mtx;118;358;0.001000;11.000000;0.000000
HB/bcsstm11.mtx;1473;736;0.001000;0.000000;0.000339
Lee/fem_hifreq_circuit.mtx;491100;19765174;0.554000;63015.000000;0.000000
Lee/fem_filter.mtx;74062;1662239;0.079000;6433.000000;0.000000
Simon/appu.mtx;14000;1839205;0.259000;383999.000000;0.000000
UTEP/Dubcova2.mtx;65025;965200;0.058000;2334.000000;0.000008
UTEP/Dubcova1.mtx;16129;236880;0.015000;1038.000000;0.000031
UTEP/Dubcova3.mtx;146689;3489960;0.125000;8093.000000;0.000003
Barabasi/NotreDame_yeast.mtx;2114;4406;0.002000;53.000000;0.000000
CEMW/tmt_unsym.mtx;917825;3820177;0.352000;1201.000000;0.000001
CEMW/tmt_sym.mtx;726713;4354248;0.341000;2035.000000;0.000001
CEMW/vfem.mtx;93476;1347297;0.077000;5969.000000;0.000000
Watson/Baumann.mtx;112211;662953;0.047000;1243.000000;0.000004
Williams/consph.mtx;83334;5927146;0.128000;60899.000000;0.000000
Williams/cop20k_A.mtx;121192;2524488;0.125000;7158.000000;0.000000
Williams/pdb1HYS.mtx;36417;4308348;0.083000;27142.000000;0.000014
Williams/cant.mtx;62451;3944932;0.096000;5588.000000;0.000008
Brunetiere/thermal.mtx;3456;63270;0.003000;312.000000;0.000000
FreeFieldTechnologies/mono_500Hz.mtx;169410;4872137;0.257000;29265.000000;0.000000
DIMACS10/fe_sphere.mtx;16386;98304;0.014000;454.000000;0.000000
DIMACS10/delaunay_n19.mtx;524288;3145646;0.318000;2599.000000;0.000000
DIMACS10/delaunay_n23.mtx;8388608;50331568;5.723000;8699.000000;0.000000
DIMACS10/kron_g500-logn17.mtx;131072;10227970;1.330000;118743.000000;0.000000
DIMACS10/598a.mtx;110971;1483868;0.144000;2837.000000;0.000005
DIMACS10/fe_rotor.mtx;99617;1324862;0.101000;4154.000000;0.000005
DIMACS10/coAuthorsDBLP.mtx;299067;1955352;0.580000;50875.000000;0.000002
DIMACS10/vsp_bump2_e18_aa01_model1_crew1.mtx;56438;601602;0.141000;28412.000000;0.000000
DIMACS10/delaunay_n10.mtx;1024;6112;0.003000;71.000000;0.000000
DIMACS10/kron_g500-logn19.mtx;524288;43561574;8.743000;325607.000000;0.000000
DIMACS10/delaunay_n22.mtx;4194304;25165738;2.773000;4800.000000;0.000000
DIMACS10/fe_ocean.mtx;143437;819186;0.085000;527.000000;0.000003
DIMACS10/vsp_p0291_seymourl_iiasa.mtx;10498;107736;0.031000;7464.000000;0.000000
DIMACS10/coAuthorsCiteseer.mtx;227320;1628268;0.292000;20265.000000;0.000000
DIMACS10/vsp_barth5_1Ksep_50in_5Kout.mtx;32212;203610;0.039000;4586.000000;0.000000
DIMACS10/G_n_pin_pout.mtx;100000;1002396;0.287000;117996.000000;0.000000
DIMACS10/smallworld.mtx;100000;999996;0.119000;48759.000000;0.000000
DIMACS10/cti.mtx;16840;96464;0.008000;337.000000;0.000000
DIMACS10/vsp_bcsstk30_500sep_10in_1Kout.mtx;58348;4033156;0.186000;9620.000000;0.000000
DIMACS10/fe_4elt2.mtx;11143;65636;0.009000;130.000000;0.000045
DIMACS10/vsp_c-30_data_data.mtx;11023;124368;0.014000;1751.000000;0.000045
DIMACS10/t60k.mtx;60005;178880;0.023000;119.000000;0.000008
DIMACS10/delaunay_n12.mtx;4096;24528;0.004000;139.000000;0.000000
DIMACS10/preferentialAttachment.mtx;100000;999970;0.324000;148509.000000;0.000000
DIMACS10/cs4.mtx;22499;87716;0.028000;687.000000;0.000022
DIMACS10/vsp_mod2_pgp2_slptsk.mtx;101364;778736;0.226000;46953.000000;0.000000
DIMACS10/vsp_c-60_data_cti_cs4.mtx;85830;482160;0.091000;6517.000000;0.000000
DIMACS10/wing.mtx;62032;243088;0.058000;934.000000;0.000000
DIMACS10/vsp_data_and_seymourl.mtx;9167;111732;0.025000;7847.000000;0.000055
DIMACS10/wing_nodal.mtx;10937;150976;0.020000;1802.000000;0.000046
DIMACS10/kron_g500-logn16.mtx;65536;4912142;0.552000;73990.000000;0.000000
DIMACS10/coPapersDBLP.mtx;540486;30491458;1.766000;600112.000000;0.000000
DIMACS10/fe_tooth.mtx;78136;905182;0.078000;4516.000000;0.000000
DIMACS10/channel-500x100x100-b050.mtx;4802000;85362744;3.279000;60858.000000;0.000000
DIMACS10/144.mtx;144649;2148786;0.167000;6869.000000;0.000003
DIMACS10/vsp_vibrobox_scagr7-2c_rlfddd.mtx;77328;871172;0.152000;43611.000000;0.000000
DIMACS10/delaunay_n11.mtx;2048;12254;0.002000;88.000000;0.000000
DIMACS10/delaunay_n17.mtx;131072;786352;0.078000;962.000000;0.000000
DIMACS10/venturiLevel3.mtx;4026819;16108474;1.765000;877.000000;0.000000
DIMACS10/caidaRouterLevel.mtx;192244;1218132;0.343000;19616.000000;0.000000
DIMACS10/delaunay_n21.mtx;2097152;12582816;1.382000;3421.000000;0.000000
DIMACS10/data.mtx;2851;30186;0.003000;222.000000;0.000175
DIMACS10/m14b.mtx;214765;3358036;0.268000;6827.000000;0.000002
DIMACS10/fe_body.mtx;45087;327468;0.035000;405.000000;0.000011
DIMACS10/vsp_msc10848_300sep_100in_1Kout.mtx;21996;2442056;0.090000;738.000000;0.000000
DIMACS10/chesapeake.mtx;39;340;0.002000;46.000000;0.012821
DIMACS10/delaunay_n14.mtx;16384;98244;0.011000;260.000000;0.000000
DIMACS10/vsp_model1_crew1_cr42_south31.mtx;45101;379952;0.083000;25379.000000;0.000011
DIMACS10/delaunay_n13.mtx;8192;49094;0.006000;207.000000;0.000000
DIMACS10/road_central.mtx;14081816;33866826;12.713000;414.000000;0.000000
DIMACS10/vsp_sctap1-2b_and_seymourl.mtx;40174;281662;0.094000;16956.000000;0.000000
DIMACS10/delaunay_n16.mtx;65536;393150;0.037000;559.000000;0.000000
DIMACS10/coPapersCiteseer.mtx;434102;32073440;1.354000;268601.000000;0.000000
DIMACS10/uk.mtx;4824;13674;0.003000;31.000000;0.000000
DIMACS10/adaptive.mtx;6815744;27248640;2.563000;2428.000000;0.000000
DIMACS10/citationCiteseer.mtx;268495;2313294;0.621000;35425.000000;0.000002
DIMACS10/packing-500x100x100-b050.mtx;2145852;34976486;1.579000;10243.000000;0.000000
DIMACS10/road_usa.mtx;23947347;57708624;25.068000;355.000000;0.000000
DIMACS10/vsp_finan512_scagr7-2c_rlfddd.mtx;139752;1104040;0.193000;14808.000000;0.000000
DIMACS10/vsp_befref_fxm_2_4_air02.mtx;14109;196448;0.034000;3701.000000;0.000035
DIMACS10/delaunay_n20.mtx;1048576;6291372;0.672000;2759.000000;0.000000
DIMACS10/auto.mtx;448695;6629222;0.645000;15618.000000;0.000001
DIMACS10/vsp_south31_slptsk.mtx;39668;379828;0.073000;25171.000000;0.000000
DIMACS10/kron_g500-logn18.mtx;262144;21165372;3.281000;201624.000000;0.000000
DIMACS10/delaunay_n18.mtx;262144;1572792;0.154000;1287.000000;0.000000
DIMACS10/delaunay_n15.mtx;32768;196548;0.026000;671.000000;0.000000
Okunbor/aft01.mtx;8205;117362;0.008000;513.000000;0.000061
Okunbor/aft02.mtx;8184;120107;0.006000;514.000000;0.000000
JGD_Homology/n3c6-b7.mtx;6435;51480;0.012000;4304.000000;0.000078
Oberwolfach/gyro_m.mtx;17361;323070;0.023000;69.000000;0.000029
Oberwolfach/t2dah_e.mtx;11445;164672;0.012000;513.000000;0.000044
Oberwolfach/LFAT5000.mtx;19994;59972;0.008000;2.000000;0.000000
Oberwolfach/LF10000.mtx;19998;79984;0.008000;4.000000;0.000000
Oberwolfach/t3dh_a.mtx;79171;4272934;0.154000;47298.000000;0.000006
Oberwolfach/t3dh_e.mtx;79171;4272934;0.155000;47298.000000;0.000006
Oberwolfach/rail_79841.mtx;79841;475072;0.057000;459.000000;0.000006
Oberwolfach/t2dah_a.mtx;11445;164672;0.008000;513.000000;0.000044
Oberwolfach/t2dal_e.mtx;4257;2128;0.003000;0.000000;0.000117
Oberwolfach/windscreen.mtx;22692;1459296;0.031000;8553.000000;0.000000
Oberwolfach/piston.mtx;2025;3370;0.002000;16.000000;0.000247
Oberwolfach/spiral.mtx;1434;1136304;0.032000;169017.000000;0.000000
Oberwolfach/rail_20209.mtx;20209;119264;0.017000;236.000000;0.000025
Oberwolfach/t2dal_a.mtx;4257;33208;0.006000;130.000000;0.000117
Oberwolfach/LF10.mtx;18;64;0.001000;4.000000;0.000000
Oberwolfach/rail_1357.mtx;1357;7640;0.003000;45.000000;0.000368
Oberwolfach/gyro_k.mtx;17361;1003798;0.027000;629.000000;0.000029
Oberwolfach/LFAT5.mtx;14;32;0.001000;2.000000;0.000000
Oberwolfach/t3dl_a.mtx;20360;489506;0.024000;6128.000000;0.000000
Oberwolfach/rail_5177.mtx;5177;30064;0.005000;110.000000;0.000097
Oberwolfach/t3dl_e.mtx;20360;10180;0.005000;0.000000;0.000000
Bindel/ted_B_unscaled.mtx;10605;133974;0.008000;93.000000;0.000047
Bindel/ted_B.mtx;10605;133974;0.007000;93.000000;0.000047
SNAP/roadNet-PA.mtx;1090920;3083796;0.658000;270.000000;0.000000
SNAP/roadNet-TX.mtx;1393383;3843320;0.890000;288.000000;0.000000
SNAP/as-Skitter.mtx;1696415;22190596;5.465000;349736.000000;0.000000
SNAP/roadNet-CA.mtx;1971281;5533214;1.188000;480.000000;0.000000
SNAP/email-Enron.mtx;36692;367662;0.054000;10699.000000;0.000000
Cunningham/m3plates.mtx;11107;3319;0.006000;0.000000;0.000045
Cunningham/k3plates.mtx;11107;368143;0.011000;1031.000000;0.000045
Nasa/skirt.mtx;12598;183922;0.011000;113.000000;0.000000
Nasa/pwt.mtx;36519;289588;0.018000;362.000000;0.000014
Nasa/shuttle_eddy.mtx;10429;93170;0.006000;137.000000;0.000048
Janna/Hook_1498.mtx;1498023;59419422;1.922000;139268.000000;0.000000
Janna/Serena.mtx;1391349;63140352;2.007000;200702.000000;0.000000
Janna/Long_Coup_dt0.mtx;1470152;85618840;1.687000;300064.000000;0.000000
Janna/ML_Laplace.mtx;377002;27318377;0.476000;58125.000000;0.000000
Janna/Geo_1438.mtx;1437960;61718730;1.861000;167922.000000;0.000000
Janna/CoupCons3D.mtx;416800;21914935;0.414000;60568.000000;0.000000
Janna/Fault_639.mtx;638802;27975762;0.825000;121617.000000;0.000000
Janna/Long_Coup_dt6.mtx;1470152;85618840;1.685000;300064.000000;0.000000
Janna/Emilia_923.mtx;923136;40082070;1.144000;138375.000000;0.000000
Janna/StocF-1465.mtx;1465137;19540252;1.233000;9017.000000;0.000000
Janna/Flan_1565.mtx/Flan_1565.mtx;1564794;115841250;2.213000;35433.000000;0.000000
Janna/Cube_Coup_dt0.mtx/Cube_Coup_dt0.mtx;2164760;125041384;2.376000;347568.000000;0.000000
Janna/Cube_Coup_dt6.mtx/Cube_Coup_dt6.mtx;2164760;125041384;2.362000;347568.000000;0.000000
JGD_SPG/EX5.mtx;6545;295680;0.032000;29538.000000;0.000076
JGD_SPG/EX6.mtx;6545;295680;0.026000;28840.000000;0.000076
JGD_SPG/EX1.mtx;560;8736;0.002000;816.000000;0.000000
JGD_SPG/EX3.mtx;2600;71760;0.008000;6710.000000;0.000000
JGD_SPG/EX4.mtx;2600;71760;0.007000;6718.000000;0.000000
JGD_SPG/EX2.mtx;560;8736;0.002000;810.000000;0.000000
Sandia/adder_trans_01.mtx;1814;12800;0.004000;786.000000;0.000000
Sandia/ASIC_320k.mtx;321821;2353304;0.378000;211564.000000;0.000002
Sandia/ASIC_680k.mtx;682862;3327107;0.589000;378503.000000;0.000000
Sandia/ASIC_100ks.mtx;99190;493796;0.070000;1493.000000;0.000000
Sandia/ASIC_680ks.mtx;682712;1800349;0.363000;1680.000000;0.000000
Sandia/ASIC_100k.mtx;99340;865656;0.093000;96441.000000;0.000000
Sandia/adder_trans_02.mtx;1814;12800;0.003000;786.000000;0.000000
Sandia/ASIC_320ks.mtx;321671;1553325;0.223000;4072.000000;0.000002
Pajek/USpowerGrid.mtx;4941;13188;0.005000;22.000000;0.000101
